Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area,Loan_Status
Male,Yes,1,Graduate,Yes,2526,661,403,360,0.0,Urban,Y
Female,Yes,2,Not Graduate,No,5224,3374,77,240,1.0,Urban,Y
Male,Yes,0,Not Graduate,No,17069,9208,92,180,1.0,Urban,Y
Male,No,0,Graduate,No,13536,207,472,120,1.0,Semiurban,Y
Male,Yes,0,Graduate,No,15547,2665,226,360,1.0,Rural,Y
Female,Yes,0,Graduate,Yes,20259,2493,578,120,1.0,Urban,N
Male,No,3+,Not Graduate,No,3763,6813,543,240,1.0,Urban,Y
Male,Yes,0,Not Graduate,Yes,10712,632,247,180,1.0,Urban,Y
Male,No,3+,Not Graduate,Yes,7797,3083,566,180,1.0,Rural,Y
Female,No,3+,Not Graduate,Yes,11208,3719,563,180,1.0,Rural,Y
Male,Yes,0,Graduate,Yes,7109,7123,71,240,1.0,Rural,N
Male,No,0,Graduate,Yes,18500,1679,161,300,0.0,Semiurban,Y
Male,Yes,1,Graduate,No,4433,236,106,300,1.0,Semiurban,Y
Male,No,2,Graduate,No,23847,7446,115,120,1.0,Urban,N
Female,No,0,Not Graduate,No,18967,4443,147,300,1.0,Rural,Y
Male,Yes,1,Not Graduate,No,22172,6770,193,300,1.0,Urban,Y
Female,No,1,Graduate,Yes,6167,9732,484,180,1.0,Rural,Y
Female,No,2,Graduate,No,19773,6099,135,180,1.0,Rural,Y
Female,No,3+,Not Graduate,Yes,10357,8555,393,120,1.0,Rural,Y
Male,No,0,Graduate,No,8154,2368,343,360,1.0,Semiurban,Y
Female,No,2,Not Graduate,Yes,23804,285,292,120,1.0,Semiurban,N
Male,Yes,0,Graduate,Yes,10920,148,81,120,1.0,Rural,N
Female,No,1,Graduate,No,20427,4037,440,240,0.0,Urban,Y
Female,Yes,1,Graduate,Yes,22581,6549,326,240,1.0,Rural,Y
Female,No,3+,Graduate,Yes,21880,7121,581,120,1.0,Rural,N
Female,Yes,1,Graduate,No,19162,9958,203,120,1.0,Urban,Y
Female,Yes,1,Graduate,Yes,2213,4895,432,120,1.0,Rural,N
Female,No,2,Graduate,No,5762,5280,117,300,0.0,Urban,N
Female,No,0,Not Graduate,No,15399,1012,263,240,1.0,Semiurban,N
Female,No,0,Not Graduate,No,11768,9715,425,120,1.0,Semiurban,Y
Male,Yes,2,Not Graduate,Yes,12640,2785,262,180,0.0,Urban,Y
Male,No,3+,Not Graduate,Yes,8731,3725,128,180,1.0,Semiurban,Y
Female,Yes,0,Not Graduate,Yes,21501,4576,430,300,1.0,Semiurban,N
Female,Yes,1,Graduate,No,7791,5782,107,300,1.0,Urban,Y
Female,Yes,0,Graduate,Yes,17822,6257,75,360,1.0,Semiurban,N
Male,No,1,Not Graduate,No,10783,9793,496,360,1.0,Rural,Y
Female,No,3+,Graduate,No,15621,2408,115,360,0.0,Rural,Y
Male,Yes,2,Not Graduate,Yes,18019,340,303,300,0.0,Urban,Y
Male,Yes,0,Not Graduate,No,4720,2817,93,300,1.0,Semiurban,Y
Male,No,2,Graduate,Yes,10905,2496,146,300,1.0,Rural,Y
Male,Yes,0,Graduate,Yes,11127,5962,276,180,1.0,Rural,Y
Male,No,1,Graduate,Yes,24431,5299,485,300,0.0,Semiurban,N
Female,Yes,2,Not Graduate,Yes,18385,9917,428,180,1.0,Semiurban,Y
Female,No,0,Graduate,Yes,8368,7574,227,360,1.0,Rural,Y
Female,Yes,1,Not Graduate,No,16056,1689,476,360,1.0,Rural,Y
Female,No,2,Not Graduate,No,14236,3267,356,360,1.0,Urban,N
Female,Yes,2,Not Graduate,No,20333,4406,553,120,1.0,Urban,N
Male,No,0,Graduate,Yes,16451,8453,317,120,1.0,Rural,Y
Female,No,0,Graduate,Yes,19301,1442,57,240,1.0,Urban,N
